municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2502706,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,76.002
2502706,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,263.0
2502706,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,356.0
2502706,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,163.0
2502706,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,151.0
2502706,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,105.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,336.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,359.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,350.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,450.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,335.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,373.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,323.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,434.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,437.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,472.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,457.0
2502706,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,358.0
2502706,EducaÃ§Ã£o,1081,% basic education,%,2016,12,73.45
2502706,EducaÃ§Ã£o,1081,% basic education,%,2017,12,78.05
2502706,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.75
2502706,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.4
2502706,EducaÃ§Ã£o,1081,% basic education,%,2020,12,95.55
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,19.644
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,39.005
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,29.051
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,47.143
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,56.109
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,41.754
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,50.652
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,54.865
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,55.305
2503001,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,54.975
2503001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,421.0
2503001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,387.0
2503001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,273.0
2503001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,262.0
2503001,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,213.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,4452.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,4602.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,4622.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,4662.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,5112.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,4786.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,4711.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,4943.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,4622.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,4256.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,4376.0
2503001,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,4483.0
2503001,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.1
2503001,EducaÃ§Ã£o,1081,% basic education,%,2017,12,85.65
2503001,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.8
2503001,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.25
2503001,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.25
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,72.484
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,69.369
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,41.51
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,36.488
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,38.844
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,38.09
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,37.393
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,51.446
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,59.988
2503209,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,47.242
2503209,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,143.0
2503209,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,351.0
2503209,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,207.0
2503209,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,155.0
2503209,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,58.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,11772.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,14174.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,14657.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,15709.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,17818.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,21638.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,21483.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,23808.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,23174.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,21863.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,22198.0
2503209,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,21828.0
2503209,EducaÃ§Ã£o,1081,% basic education,%,2016,12,79.85
2503209,EducaÃ§Ã£o,1081,% basic education,%,2017,12,80.6
2503209,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.9
2503209,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.7
2503209,EducaÃ§Ã£o,1081,% basic education,%,2020,12,97.65
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,124.654
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,110.926
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,41.638
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,68.456
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,68.512
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,68.559
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,41.164
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,54.922
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,68.568
2503605,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,69.435
2503605,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,581.0
2503605,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,505.0
2503605,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,476.0
2503605,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,406.0
2503605,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,320.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,429.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,480.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,445.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,460.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,435.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,442.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,399.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,408.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,496.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,413.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,449.0
2503605,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,457.0
2503605,EducaÃ§Ã£o,1081,% basic education,%,2016,12,82.85
2503605,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.4
2503605,EducaÃ§Ã£o,1081,% basic education,%,2018,12,86.45
2503605,EducaÃ§Ã£o,1081,% basic education,%,2019,12,83.95
2503605,EducaÃ§Ã£o,1081,% basic education,%,2020,12,90.85
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,88.7
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,52.873
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,35.026
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,51.203
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,16.941
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,16.821
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,66.823
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,49.793
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,66.867
2503803,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,16.628
2503803,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,140.0
2503803,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,176.0
2503803,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,115.0
2503803,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,96.0
2503803,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,57.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,411.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,415.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,444.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,485.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,478.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,517.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,515.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,549.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,655.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,616.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,569.0
2503803,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,597.0
2503803,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.5
2503803,EducaÃ§Ã£o,1081,% basic education,%,2017,12,78.15
2503803,EducaÃ§Ã£o,1081,% basic education,%,2018,12,79.1
2503803,EducaÃ§Ã£o,1081,% basic education,%,2019,12,84.4
2503803,EducaÃ§Ã£o,1081,% basic education,%,2020,12,84.05
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,107.124
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,70.04
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,85.97
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,164.42
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,32.227
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,63.231
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,62.102
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,15.263
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,62.267
2504033,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,61.321
2504033,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,175.0
2504033,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,535.0
2504033,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,533.0
2504033,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,454.0
2504033,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,288.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,281.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,279.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,311.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,312.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,417.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,398.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,417.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,423.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,562.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,500.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,507.0
2504033,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,552.0
2504033,EducaÃ§Ã£o,1081,% basic education,%,2016,12,73.4
2504033,EducaÃ§Ã£o,1081,% basic education,%,2017,12,85.0
2504033,EducaÃ§Ã£o,1081,% basic education,%,2018,12,80.5
2504033,EducaÃ§Ã£o,1081,% basic education,%,2019,12,77.8
2504033,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.05
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,37.383
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,36.726
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,54.166
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,34.61
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,29.719
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,25.026
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,36.916
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,72.671
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,37.002
2504603,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,56.749
2504603,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,691.0
2504603,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,851.0
2504603,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,797.0
2504603,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,803.0
2504603,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,597.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,2249.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,2713.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,2745.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,3099.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,3365.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,3816.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,3343.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,4541.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,4695.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,4667.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,4060.0
2504603,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,4624.0
2504603,EducaÃ§Ã£o,1081,% basic education,%,2016,12,74.25
2504603,EducaÃ§Ã£o,1081,% basic education,%,2017,12,76.95
2504603,EducaÃ§Ã£o,1081,% basic education,%,2018,12,71.8
2504603,EducaÃ§Ã£o,1081,% basic education,%,2019,12,81.2
2504603,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.55
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,24.605
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,30.944
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,36.771
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,41.578
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,52.854
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,23.24
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,69.009
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,5.695
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,46.067
2504900,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,46.192
2504900,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,590.0
2504900,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,731.0
2504900,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,553.0
2504900,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,337.0
2504900,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,175.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,954.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,944.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,991.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,985.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1210.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1116.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,1154.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,1234.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1242.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,1219.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1252.0
2504900,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1231.0
2504900,EducaÃ§Ã£o,1081,% basic education,%,2016,12,83.45
2504900,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.75
2504900,EducaÃ§Ã£o,1081,% basic education,%,2018,12,82.35
2504900,EducaÃ§Ã£o,1081,% basic education,%,2019,12,86.1
2504900,EducaÃ§Ã£o,1081,% basic education,%,2020,12,90.8
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,43.548
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,102.026
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,73.164
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,101.523
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,101.937
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,29.235
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,58.694
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,44.183
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,117.25
2505204,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,29.399
2505204,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,330.0
2505204,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,529.0
2505204,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,436.0
2505204,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,377.0
2505204,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,407.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,401.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,325.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,386.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,503.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,476.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,485.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,534.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,515.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,570.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,521.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,492.0
2505204,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,518.0
2505204,EducaÃ§Ã£o,1081,% basic education,%,2016,12,81.75
2505204,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.2
2505204,EducaÃ§Ã£o,1081,% basic education,%,2018,12,83.7
2505204,EducaÃ§Ã£o,1081,% basic education,%,2019,12,76.45
2505204,EducaÃ§Ã£o,1081,% basic education,%,2020,12,98.85
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,0.0
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,16.108
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,32.185
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,15.82
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,78.976
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,63.091
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,63.002
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,47.185
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,63.002
2505238,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,47.222
2505238,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,151.0
2505238,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,193.0
2505238,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,158.0
2505238,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,320.0
2505238,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,277.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,515.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,595.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,648.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,503.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,490.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,523.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,507.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,503.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,498.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,484.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,450.0
2505238,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,464.0
2505238,EducaÃ§Ã£o,1081,% basic education,%,2016,12,77.2
2505238,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.7
2505238,EducaÃ§Ã£o,1081,% basic education,%,2018,12,74.55
2505238,EducaÃ§Ã£o,1081,% basic education,%,2019,12,74.35
2505238,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.75
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,0.0
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,0.0
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,38.521
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,19.015
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,57.121
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,76.263
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,95.456
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,57.339
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,76.307
2505279,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,57.394
2505279,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,594.0
2505279,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,663.0
2505279,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,506.0
2505279,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,339.0
2505279,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,244.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,354.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,396.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,403.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,429.0
2505279,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,321.0
